#include <stdio.h>
<<<<<<< Updated upstream
#include <stdlib.h>
#include <getopt.h>
#include <termios.h>
#include <unistd.h>
#include <sys/poll.h>
#include <sys/wait.h>
#include <fcntl.h>
#include <time.h>
#include <sys/ioctl.h>
#include <sys/types.h>
#include <sys/socket.h>
#include <sys/stat.h>
#include <signal.h>
#include <netinet/in.h>
#include <netdb.h>
#include <arpa/inet.h>
#include <string.h>
=======
#include <string.h>
#include <sys/types.h>
#include <sys/socket.h>
#include <stdlib.h>
#include <unistd.h>
#include <errno.h>
#include <time.h>
#include <netinet/in.h>
#include <arpa/inet.h>
#include <netdb.h>
#include <sys/time.h>


>>>>>>> Stashed changes

const int MAX_PACKET_SIZE = 1024;
const int HEADER_SIZE = 32;
const int MAX_PAYLOAD_SIZE = 992;
const int MAX_RETRANS_TIME = 500;
<<<<<<< Updated upstream
const int WSIZE = 5;
=======
<<<<<<< Updated upstream
>>>>>>> Stashed changes

int last_seq_num = 0;

=======
>>>>>>> Stashed changes
int check_time_out(int sock_fd){
    fd_set read_fds;
    FD_ZERO(&read_fds);
    FD_SET(sock_fd, &read_fds);
    struct timeval tv;
    tv.tv_sec = 0;
    tv.tv_usec = MAX_RETRANS_TIME * 1000;
    int i = 0;
    if((i = select(sock_fd + 1, &read_fds, NULL, NULL, &tv)) == 0)
        return 1;
    else
        return 0;

}

struct packet
{
    //Packet Types:
<<<<<<< Updated upstream
    //SYN and SYN ACK: 0
    //Datagram: 1
    //ACK: 2
    //Retransmission: 3
    //filename: 4 
    
    int type;
    int seq_num;
<<<<<<< Updated upstream
    int max_seq_num;
=======
    int max_no;
=======
    //Datagram: 1
    //ACK: 2
    //Retransmission: 3

    int type;
    int seq_no;
    int max_no;
    
    //Fin:
    //0: Middle of file
    //1: Finished
    //2: SYN Packet

>>>>>>> Stashed changes
>>>>>>> Stashed changes
    int fin;
    int error;
    double time;
    char data[MAX_PAYLOAD_SIZE];
    int data_size;
    int seq_count;
};

<<<<<<< Updated upstream
int main(int argc, char *argv[]) {
